id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access_property,model_property,,1,1,1,1
access_owner,access_owner,model_owner,,1,1,1,1
access_tag,access_tag,model_tag,,1,1,1,1
access_property_line,access_property_line,model_property_line,,1,1,1,1
access_building,access_building,model_building,,1,1,1,1
access_property_history,access_property_history,model_property_history,,1,1,1,1
access_change_state,access_change_state,model_change_state,,1,1,1,1
access_property_history_line,access_property_history_line,model_property_history_line,,1,1,1,1
access_project_stages,access_project_stages,model_project_stages,,1,1,1,1
access_collection_report,access_collection_report,model_collection_report,,1,1,1,1
access_res_users,access_res_users,model_res_users,,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,,1,1,1,1
access_collection_report,access_collection_report,model_collection_report,,1,1,1,1




